best_bid,best_ask,mid_price,res_price,micro_price,volatility,my_bid,my_ask,timestamp
9987,10003,9995.0,10009.035607342417,9995.0,7.457033084103225,9988,10014,11000
9989,10005,9997.0,10008.636974855406,9997.0,7.548169010186027,9990,10014,11100
9991,10007,9999.0,10008.278097686501,9999.0,7.6221838406931255,9992,10014,11200
9992,10008,10000.0,10007.97850999902,10000.0,7.649182898826773,9993,10013,11300
9989,10005,9997.0,10007.600467062053,9997.0,7.7760569733470914,9990,10013,11400
9991,10007,9999.0,10007.221773600628,9999.0,7.859618351255325,9992,10013,11500
9991,10007,9999.0,10006.883222870307,9999.0,7.9512810481602685,9992,10012,11600
9991,10007,9999.0,10006.56461881188,9999.0,8.038582703511118,9992,10012,11700
9992,10008,10000.0,10006.265330114695,10000.0,8.082704664568524,9993,10012,11800
9993,10009,10001.0,10006.046066317027,10001.0,8.12811891077772,9994,10012,11900
9995,10011,10003.0,10005.88664626017,10003.0,8.163716076063125,9996,10011,12000
10005,10013,10009.0,10005.786672924223,10009.0,8.16534899579408,9999,10012,12100
9998,10014,10006.0,10005.606799970592,10006.0,8.173124897560205,9999,10013,12200
10001,10017,10009.0,10005.466724487795,10009.0,8.168505848398114,9999,10016,12300
10001,10017,10009.0,10005.246700176454,10009.0,8.167017598443687,9999,10016,12400
10001,10017,10009.0,10005.066112537987,10009.0,8.130961688906911,9999,10016,12500
10000,10016,10008.0,10004.906059013822,10008.0,8.127669642780415,9998,10015,12600
9999,10015,10007.0,10004.745976668954,10007.0,8.122602351095622,9998,10014,12700
9997,10013,10005.0,10004.526263111458,10005.0,8.140215688767764,9998,10012,12800
9998,10014,10006.0,10004.346396627781,10006.0,8.148412592744064,9998,10013,12900
10002,10018,10010.0,10004.26634231938,10010.0,8.145079458203764,9998,10017,13000
10005,10021,10013.0,10004.206384178022,10013.0,8.147648619188395,9998,10020,13100
10014,10023,10018.5,10004.237005440644,10017.882352941177,8.185685105296576,9998,10022,13200
10007,10023,10015.0,10004.197145426919,10015.0,8.194231319588772,9998,10022,13300
10007,10023,10015.0,10004.177225026959,10015.0,8.199086958810803,9998,10022,13400
10010,10026,10018.0,10004.257660278405,10018.0,8.225586812141614,9998,10025,13500
10009,10025,10017.0,10004.317778502107,10017.0,8.232770014256229,9998,10024,13600
10010,10026,10018.0,10004.398267669836,10018.0,8.262425178861868,9998,10025,13700
10009,10025,10017.0,10004.538667042447,10017.0,8.28655793721488,9998,10024,13800
10009,10025,10017.0,10004.699061121459,10017.0,8.310302128002359,9998,10024,13900
10008,10024,10016.0,10004.819285217136,10016.0,8.323774212193344,9998,10023,14000
10009,10025,10017.0,10004.939654788746,10017.0,8.34594444902441,9998,10024,14100
10010,10027,10018.5,10005.110191794924,10018.5,8.378054363756926,9999,10026,14200
10010,10026,10018.0,10005.330681746887,10018.0,8.407243715246993,9999,10025,14300
10008,10024,10016.0,10005.550570875404,10016.0,8.400647320556443,9999,10023,14400
10005,10021,10013.0,10005.729789285364,10013.0,8.353998166397929,9999,10020,14500
10007,10023,10015.0,10005.989451377316,10015.0,8.333749295242171,9999,10022,14600
10008,10024,10016.0,10006.288968287423,10016.0,8.30471477070716,10000,10023,14700
10010,10026,10018.0,10006.669381580237,10018.0,8.329560626901737,10000,10025,14800
10010,10026,10018.0,10007.109514116264,10018.0,8.337512594479932,10001,10025,14900
10008,10024,10016.0,10007.528943191843,10016.0,8.303203709649479,10001,10023,15000
10010,10026,10018.0,10007.9487900696,10018.0,8.293977911775476,10001,10025,15100
10011,10027,10019.0,10008.448616949318,10019.0,8.283534832346287,10002,10026,15200
10011,10027,10019.0,10008.867803695715,10019.0,8.234299953007923,10002,10026,15300
10010,10026,10018.0,10009.226577933536,10018.0,8.159530227649618,10003,10025,15400
10007,10023,10015.0,10009.564717331634,10015.0,8.044708300128324,10003,10022,15500
10009,10025,10017.0,10009.883829183413,10017.0,7.989316830204625,10003,10024,15600
10009,10025,10017.0,10010.24335334771,10017.0,7.959481623259693,10004,10024,15700
10008,10024,10016.0,10010.642336976767,10016.0,7.895376923680316,10004,10023,15800
10009,10025,10017.0,10011.121435104402,10017.0,7.838054886356005,10005,10024,15900
10011,10027,10019.0,10011.60105318106,10019.0,7.813653502727152,10005,10026,16000
10010,10026,10018.0,10012.02089162827,10018.0,7.803308802792444,10006,10025,16100
10009,10025,10017.0,10012.38089162827,10017.0,7.803308802792444,10006,10024,16200
10005,10021,10013.0,10012.640520684246,10013.0,7.779504113158014,10006,10020,16300
10004,10020,10012.0,10012.940329526517,10012.0,7.767208412100716,10005,10019,16400
10004,10012,10008.0,10013.120048769728,10008.069204152249,7.7491141253989815,10005,10019,16500
10006,10022,10014.0,10013.41958685423,10014.0,7.719252180747656,10007,10021,16600
10004,10020,10012.0,10013.679280217626,10012.0,7.6993647546874255,10005,10019,16700
10002,10018,10010.0,10013.87904102539,10010.0,7.6838158091971245,10003,10019,16800
10000,10016,10008.0,10014.018836535633,10008.0,7.670497743547115,10001,10020,16900
10001,10017,10009.0,10014.13880536222,10009.0,7.668465440972545,10002,10020,17000
10000,10016,10008.0,10014.118831830212,10008.0,7.670191015400088,10001,10020,17100
9999,10015,10007.0,10014.13874811293,10007.0,7.6647317585225965,10000,10020,17200
10003,10019,10011.0,10014.178497941379,10011.0,7.648394692894466,10004,10020,17300
10004,10020,10012.0,10014.238165424958,10012.0,7.626626053395918,10005,10020,17400
10006,10022,10014.0,10014.337304332908,10014.0,7.569962543403921,10007,10021,17500
10006,10023,10014.5,10014.466850749926,10014.5,7.539943628866056,10007,10022,17600
10005,10021,10013.0,10014.586564013332,10013.0,7.520905087290112,10006,10020,17700
10004,10020,10012.0,10014.726334918145,10012.0,7.505659074676912,10005,10020,17800
10002,10018,10010.0,10014.805930840113,10010.0,7.478692406678746,10003,10019,17900
10000,10016,10008.0,10014.765658415841,10008.0,7.460456811857044,10001,10019,18000
10001,10017,10009.0,10014.6854579453,10009.0,7.447009151295601,10002,10019,18100
10000,10016,10008.0,10014.475047789432,10008.0,7.4194197503853765,10001,10019,18200
10002,10018,10010.0,10014.374470689148,10010.0,7.380426081746414,10003,10019,18300
10000,10016,10008.0,10014.233892804627,10008.0,7.341171883766062,10001,10019,18400
10004,10020,10012.0,10014.11351205764,10012.0,7.3151936161258035,10005,10019,18500
10006,10022,10014.0,10014.05351205764,10014.0,7.3151936161258035,10007,10021,18600
10004,10020,10012.0,10013.933360111752,10012.0,7.304800596439961,10005,10019,18700
10006,10022,10014.0,10013.766639888247,10014.0,7.30480059643996,10007,10021,18800
10005,10021,10013.0,10013.686501372415,10013.0,7.314275602240513,10006,10020,18900
10004,10020,10012.0,10013.606424027055,10012.0,7.319560980265759,10005,10019,19000
10003,10019,10011.0,10013.48639863739,10011.0,7.321295145772274,10004,10018,19100
10004,10020,10012.0,10013.3563536418,10012.0,7.324367426623029,10005,10019,19200
10002,10018,10010.0,10013.4109390746,10010.0,7.324367426623029,10003,10018,19300
10001,10017,10009.0,10013.270791442015,10009.0,7.321007262562728,10002,10018,19400
10003,10019,10011.0,10013.230334427997,10011.0,7.310595689300457,10004,10018,19500
10006,10022,10014.0,10013.316866238603,10014.0,7.30569967359812,10007,10021,19600
10005,10021,10013.0,10013.254725762179,10013.0,7.2763419680520585,10006,10020,19700
10006,10022,10014.0,10013.172043182041,10014.0,7.239380940950356,10007,10021,19800
10006,10023,10014.5,10013.097477208117,10014.5,7.176032443026595,10007,10022,19900
10004,10020,10012.0,10013.008160474463,10012.0,7.045004960442367,10005,10019,20000
10011,10020,10015.5,10012.948393784922,10015.0,6.904980592630896,10007,10019,20100
10005,10021,10013.0,10012.820088716793,10013.0,6.783637914754459,10006,10020,20200
10004,10020,10012.0,10012.666881188119,10012.0,6.586063894600657,10005,10019,20300
10005,10021,10013.0,10012.559345162239,10013.0,6.470628443033893,10006,10020,20400
10004,10020,10012.0,10012.493751592981,10012.0,6.383597621734634,10005,10019,20500
10004,10020,10012.0,10012.385661209686,10012.0,6.255576866849691,10005,10019,20600
10005,10021,10013.0,10012.300949906872,10013.0,6.179804315217033,10006,10020,20700
10006,10022,10014.0,10012.254119694147,10014.0,6.068273134057705,10007,10021,20800
10010,10026,10018.0,10012.264792177237,10018.0,5.912565893713588,10008,10025,20900
10010,10026,10018.0,10012.229903930987,10018.0,5.655155718230191,10008,10025,21000
10011,10027,10019.0,10012.238599156946,10019.0,5.4515898038168205,10008,10026,21100
10011,10027,10019.0,10012.269918635428,10019.0,5.289964752772919,10008,10026,21200
10010,10026,10018.0,10012.362980590138,10018.0,5.157142428481528,10008,10025,21300
10010,10026,10018.0,10012.476972355651,10018.0,5.039292721233937,10008,10025,21400
10013,10029,10021.0,10012.728467307128,10021.0,4.867592980657941,10009,10028,21500
10014,10030,10022.0,10012.883202627194,10022.0,4.758206115615682,10009,10029,21600
10014,10030,10022.0,10013.07741937065,10022.0,4.635070024280891,10010,10029,21700
10017,10033,10025.0,10013.374118713851,10025.0,4.563303931398459,10010,10032,21800
10018,10034,10026.0,10013.732729634348,10026.0,4.532761505960214,10010,10033,21900
10018,10034,10026.0,10014.072006666012,10026.0,4.516783501854743,10011,10033,22000
10018,10034,10026.0,10014.433077639447,10026.0,4.540432566333587,10011,10033,22100
10018,10034,10026.0,10014.8185854328,10026.0,4.660159499431448,10011,10033,22200
10021,10037,10029.0,10015.185586217038,10029.0,4.808039455693876,10012,10036,22300
10022,10038,10030.0,10015.65623076169,10030.0,5.013656479944778,10011,10037,22400
10025,10041,10033.0,10016.062465836681,10033.0,5.296391189424048,10012,10040,22500
10026,10042,10034.0,10016.668234976964,10034.0,5.587098095690599,10012,10041,22600
10025,10041,10033.0,10017.106429761789,10033.0,5.810506356523844,10013,10040,22700
10026,10042,10034.0,10017.58561562592,10034.0,6.031117231597185,10013,10041,22800
10026,10042,10034.0,10018.09670228409,10034.0,6.200549890075852,10014,10041,22900
10028,10044,10036.0,10018.699624546613,10036.0,6.427153577404112,10013,10043,23000
10029,10045,10037.0,10019.316041074404,10037.0,6.713375079667306,10014,10044,23100
10030,10047,10038.5,10019.994396872855,10038.5,7.044604899522292,10014,10046,23200
10028,10044,10036.0,10020.567998235467,10036.0,7.293824947479482,10015,10043,23300
10028,10044,10036.0,10021.180215174983,10036.0,7.528679277637147,10015,10043,23400
10027,10043,10035.0,10021.6857695324,10035.0,7.727740214744904,10015,10042,23500
10027,10043,10035.0,10022.151140084305,10035.0,7.92102722423239,10016,10042,23600
10025,10041,10033.0,10022.605936672875,10033.0,8.066129484352901,10016,10040,23700
10023,10039,10031.0,10022.971723850602,10031.0,8.172000369566323,10016,10038,23800
10022,10038,10030.0,10023.333152632094,10030.0,8.258945179197696,10017,10037,23900
10020,10036,10028.0,10023.667629154004,10028.0,8.31716760283415,10017,10035,24000
10021,10029,10025.0,10023.953862366434,10025.57142857143,8.342111509023214,10017,10029,24100
10023,10039,10031.0,10024.357639447115,10031.0,8.436584803157528,10018,10038,24200
10025,10041,10033.0,10024.849195176943,10033.0,8.560355043039735,10018,10040,24300
10026,10042,10034.0,10025.384485834722,10034.0,8.69668839165072,10019,10041,24400
10026,10042,10034.0,10025.877941378296,10034.0,8.823987678656573,10018,10041,24500
10027,10043,10035.0,10026.331002842859,10035.0,8.948008504162786,10019,10042,24600
10023,10039,10031.0,10026.709401039114,10031.0,9.016285410721395,10019,10038,24700
10025,10041,10033.0,10027.115698460935,10033.0,9.11298875574566,10020,10040,24800
10028,10044,10036.0,10027.585982746788,10036.0,9.259167517617447,10020,10043,24900
10022,10039,10030.5,10027.973186942456,10030.5,9.320897461999468,10020,10038,25000
10022,10038,10030.0,10028.276712087049,10030.0,9.369141145449383,10021,10037,25100
10019,10035,10027.0,10028.563765807274,10027.0,9.394203202946652,10020,10035,25200
10022,10038,10030.0,10028.93859817665,10030.0,9.446686109069672,10021,10037,25300
10023,10039,10031.0,10029.316155278893,10031.0,9.508435829634745,10022,10038,25400
10025,10041,10033.0,10029.759733849622,10033.0,9.590738065524768,10022,10040,25500
10026,10042,10034.0,10030.223006567983,10034.0,9.671285912374943,10023,10041,25600
10026,10033,10029.5,10030.563097490442,10029.77142857143,9.70600326410452,10023,10037,25700
10024,10040,10032.0,10030.940169346142,10032.0,9.764457131667333,10023,10039,25800
10023,10031,10027.0,10031.122466179786,10027.371428571429,9.772294782653988,10024,10038,25900
10023,10039,10031.0,10031.395270806785,10031.0,9.815874241192676,10024,10038,26000
10021,10037,10029.0,10031.604064062347,10029.0,9.845689623203405,10022,10038,26100
10022,10038,10030.0,10031.834227771787,10030.0,9.88003971580101,10023,10038,26200
10018,10034,10026.0,10031.994889471622,10026.0,9.882271910245569,10019,10038,26300
10019,10035,10027.0,10032.169207675717,10027.0,9.863088345672354,10020,10039,26400
10014,10030,10022.0,10032.175885452407,10022.0,9.817961269722707,10015,10039,26500
10015,10031,10023.0,10032.168667532595,10023.0,9.725113650046609,10016,10039,26600
10017,10033,10025.0,10032.221356484657,10025.0,9.700022284023774,10018,10039,26700
10020,10036,10028.0,10032.272463238898,10028.0,9.669413077321522,10021,10039,26800
10017,10033,10025.0,10032.232303450643,10025.0,9.599664753320274,10018,10039,26900
10016,10032,10024.0,10032.16294162337,10024.0,9.497163167213875,10017,10039,27000
10014,10030,10022.0,10032.056600088226,10022.0,9.4042546691259,10015,10039,27100
10014,10030,10022.0,10031.945597245367,10022.0,9.293715602018752,10015,10038,27200
10013,10029,10021.0,10031.74985957259,10021.0,9.16464064613164,10014,10038,27300
10011,10027,10019.0,10031.511555484756,10019.0,9.097822027849658,10012,10038,27400
10014,10030,10022.0,10031.274351289088,10022.0,9.034568018041611,10015,10038,27500
10015,10031,10023.0,10031.042625968043,10023.0,8.991202989746325,10016,10038,27600
10016,10032,10024.0,10030.852107146358,10024.0,8.952121336525776,10017,10037,27700
10019,10035,10027.0,10030.69924076071,10027.0,8.904084308936486,10020,10037,27800
10019,10035,10027.0,10030.542587981572,10027.0,8.841523177863397,10020,10037,27900
10021,10037,10029.0,10030.380544554455,10029.0,8.758023195734852,10022,10037,28000
10021,10037,10029.0,10030.188707969806,10029.0,8.636002044954529,10022,10036,28100
10021,10037,10029.0,10029.970151945887,10029.0,8.525068703096213,10022,10036,28200
10022,10038,10030.0,10029.817381629253,10030.0,8.395957873691497,10023,10037,28300
10021,10037,10029.0,10029.650756298402,10029.0,8.289576983184437,10022,10036,28400
10024,10040,10032.0,10029.759005391628,10032.0,8.161581381449007,10023,10039,28500
10024,10040,10032.0,10029.680124889717,10032.0,8.097066992013199,10023,10039,28600
10027,10043,10035.0,10029.71749397118,10035.0,8.088036333510324,10023,10042,28700
10027,10043,10035.0,10029.784628761887,10035.0,8.043730346211298,10023,10042,28800
10024,10040,10032.0,10029.810050191158,10032.0,7.993226963282135,10023,10039,28900
10021,10037,10029.0,10029.804725615137,10029.0,7.904730001488459,10022,10036,29000
10021,10037,10029.0,10029.853798647191,10029.0,7.795292907302217,10022,10036,29100
10024,10040,10032.0,10029.841671796883,10032.0,7.679958755975258,10023,10039,29200
10026,10042,10034.0,10029.838108224683,10034.0,7.594253034308443,10023,10041,29300
10025,10041,10033.0,10029.77935025978,10033.0,7.451138092706426,10024,10040,29400
10025,10041,10033.0,10029.712639545143,10033.0,7.274917124929377,10024,10040,29500
10025,10041,10033.0,10029.635877266934,10033.0,7.133166925374473,10024,10040,29600
10025,10041,10033.0,10029.652911871386,10033.0,7.043167971655458,10024,10040,29700
10026,10042,10034.0,10029.646046858152,10034.0,6.936405001276325,10024,10041,29800
10024,10040,10032.0,10029.53857308107,10032.0,6.825495834941564,10024,10039,29900
10026,10043,10034.5,10029.597398686405,10034.5,6.7387712628873455,10024,10042,30000
10032,10048,10040.0,10029.780353298696,10040.0,6.668138582077402,10024,10047,30100
10033,10049,10041.0,10030.062873051662,10041.0,6.678626986562772,10025,10048,30200
10034,10050,10042.0,10030.295197333595,10042.0,6.646625432815703,10025,10049,30300
10034,10050,10042.0,10030.498787177727,10042.0,6.577686091491756,10025,10049,30400
10032,10048,10040.0,10030.616490540144,10040.0,6.482842912655953,10025,10047,30500
10033,10049,10041.0,10030.729676698364,10041.0,6.366914036917317,10025,10048,30600
10031,10047,10039.0,10030.882420350947,10039.0,6.2022413105890175,10026,10046,30700
10031,10047,10039.0,10030.988746005294,10039.0,6.049545461775522,10026,10046,30800
10030,10046,10038.0,10031.175544554455,10038.0,5.89512300529215,10027,10045,30900
10029,10045,10037.0,10031.277976865013,10037.0,5.811754683461373,10027,10044,31000
10030,10046,10038.0,10031.44167258112,10038.0,5.733297389032182,10027,10045,31100
10032,10048,10040.0,10031.634261542986,10040.0,5.697277824569583,10027,10047,31200
10032,10048,10040.0,10031.905294186845,10040.0,5.653387317177528,10027,10047,31300
10033,10049,10041.0,10032.173687089502,10041.0,5.596065530059834,10028,10048,31400
10035,10051,10043.0,10032.587864130968,10043.0,5.5670864660448345,10028,10050,31500
10036,10052,10044.0,10033.016955004412,10044.0,5.612263379873935,10029,10051,31600
10036,10052,10044.0,10033.407824527007,10044.0,5.665806439643758,10029,10051,31700
10036,10052,10044.0,10033.736985981766,10044.0,5.710545711257441,10029,10051,31800
10034,10050,10042.0,10034.08592510538,10042.0,5.753863945123338,10030,10049,31900
10034,10050,10042.0,10034.45625820998,10042.0,5.803534411505026,10030,10049,32000
10037,10053,10045.0,10034.937513773159,10045.0,5.904394658780742,10030,10052,32100
10036,10052,10044.0,10035.393267522792,10044.0,5.978050233943259,10031,10051,32200
10038,10054,10046.0,10035.916559356925,10046.0,6.085316375075842,10031,10053,32300
10039,10055,10047.0,10036.509146750319,10047.0,6.2322938095705105,10032,10054,32400
10037,10053,10045.0,10036.992756200372,10045.0,6.336649133644481,10031,10052,32500
10035,10051,10043.0,10037.409836878738,10043.0,6.411087959055254,10032,10050,32600
10035,10051,10043.0,10037.806511714538,10043.0,6.4829336403693665,10032,10050,32700
10037,10053,10045.0,10038.190438780512,10045.0,6.584657168632896,10033,10052,32800
10038,10054,10046.0,10038.598134888738,10046.0,6.7004763045307225,10033,10053,32900
10037,10053,10045.0,10038.941116165082,10045.0,6.795080594247965,10033,10052,33000
10036,10052,10044.0,10039.25898735418,10044.0,6.867748111365516,10034,10051,33100
10036,10052,10044.0,10039.57568689344,10044.0,6.934963323790784,10034,10051,33200
10033,10049,10041.0,10039.800940790119,10041.0,6.955975808686672,10034,10048,33300
10028,10044,10036.0,10039.940940790118,10036.0,6.955975808686672,10029,10044,33400
10031,10047,10039.0,10040.084810410743,10039.0,6.971411505188112,10032,10046,33500
10028,10044,10036.0,10040.165380354869,10036.0,6.973682093203347,10029,10045,33600
10029,10037,10033.0,10040.125306244487,10033.11009174312,6.973386888281581,10030,10045,33700
10029,10045,10037.0,10040.16686609156,10037.0,6.9795976147930645,10030,10045,33800
