timestamp,buyer,seller,symbol,currency,price,quantity
67600,Mark 55,Mark 14,VELVETFRUIT_EXTRACT,XIRECS,5261.0,7
68000,Mark 55,Mark 14,VELVETFRUIT_EXTRACT,XIRECS,5261.0,5
69000,SUBMISSION,Mark 38,HYDROGEL_PACK,XIRECS,10037.0,4
69400,Mark 14,Mark 55,VELVETFRUIT_EXTRACT,XIRECS,5255.0,8
69900,Mark 01,Mark 22,VEV_5400,XIRECS,12.0,5
69900,Mark 01,Mark 22,VEV_5500,XIRECS,3.0,5
69900,Mark 01,Mark 22,VEV_6000,XIRECS,0.0,5
69900,Mark 01,Mark 22,VEV_6500,XIRECS,0.0,5
70100,Mark 01,Mark 22,VEV_5400,XIRECS,12.0,5
70100,Mark 01,Mark 22,VEV_5500,XIRECS,3.0,5
70100,Mark 01,Mark 22,VEV_6000,XIRECS,0.0,5
70100,Mark 01,Mark 22,VEV_6500,XIRECS,0.0,5
70200,Mark 38,Mark 14,VEV_4000,XIRECS,1267.0,1
70300,Mark 01,Mark 22,VEV_5400,XIRECS,12.0,4
70300,Mark 01,Mark 22,VEV_5500,XIRECS,3.0,4
70300,Mark 01,Mark 22,VEV_6000,XIRECS,0.0,4
70300,Mark 01,Mark 22,VEV_6500,XIRECS,0.0,4
74300,Mark 01,Mark 22,VEV_5300,XIRECS,41.0,3
74300,Mark 01,Mark 22,VEV_5400,XIRECS,12.0,3
74300,Mark 01,Mark 22,VEV_6000,XIRECS,0.0,3
74300,Mark 01,Mark 22,VEV_6500,XIRECS,0.0,3
74900,Mark 14,Mark 55,VELVETFRUIT_EXTRACT,XIRECS,5257.0,8
76100,Mark 14,Mark 38,VEV_4000,XIRECS,1247.0,2
77100,Mark 14,Mark 55,VELVETFRUIT_EXTRACT,XIRECS,5255.0,5
77300,Mark 55,Mark 49,VELVETFRUIT_EXTRACT,XIRECS,5256.0,8
77300,Mark 67,Mark 49,VELVETFRUIT_EXTRACT,XIRECS,5256.0,6
77600,Mark 67,Mark 22,VELVETFRUIT_EXTRACT,XIRECS,5255.0,7
78900,Mark 14,Mark 55,VELVETFRUIT_EXTRACT,XIRECS,5256.0,6
79900,Mark 38,SUBMISSION,HYDROGEL_PACK,XIRECS,10049.0,6
80000,Mark 01,Mark 55,VELVETFRUIT_EXTRACT,XIRECS,5257.0,8
83500,Mark 38,SUBMISSION,HYDROGEL_PACK,XIRECS,10054.0,5
84100,Mark 01,Mark 55,VELVETFRUIT_EXTRACT,XIRECS,5254.0,3
84900,SUBMISSION,Mark 38,HYDROGEL_PACK,XIRECS,10041.0,5
85000,Mark 55,Mark 22,VELVETFRUIT_EXTRACT,XIRECS,5248.0,6
86100,Mark 01,Mark 55,VELVETFRUIT_EXTRACT,XIRECS,5244.0,6
87100,SUBMISSION,Mark 38,HYDROGEL_PACK,XIRECS,10035.0,4
87300,Mark 01,Mark 22,VEV_5400,XIRECS,10.0,3
87300,Mark 01,Mark 22,VEV_5500,XIRECS,3.0,3
87300,Mark 01,Mark 22,VEV_6000,XIRECS,0.0,3
87300,Mark 01,Mark 22,VEV_6500,XIRECS,0.0,3
87400,Mark 01,Mark 55,VELVETFRUIT_EXTRACT,XIRECS,5245.0,6
88200,Mark 38,Mark 14,VEV_4000,XIRECS,1257.0,3
88300,Mark 14,Mark 55,VELVETFRUIT_EXTRACT,XIRECS,5245.0,6
89600,Mark 38,Mark 14,VEV_4000,XIRECS,1257.0,2
89800,Mark 38,SUBMISSION,HYDROGEL_PACK,XIRECS,10044.0,4
91700,Mark 01,Mark 55,VELVETFRUIT_EXTRACT,XIRECS,5250.0,6
92200,Mark 01,Mark 22,VEV_5300,XIRECS,40.0,3
92200,Mark 01,Mark 22,VEV_5400,XIRECS,12.0,3
92200,Mark 01,Mark 22,VEV_5500,XIRECS,3.0,3
92200,Mark 01,Mark 22,VEV_6000,XIRECS,0.0,3
92200,Mark 01,Mark 22,VEV_6500,XIRECS,0.0,3
92700,Mark 55,Mark 14,VELVETFRUIT_EXTRACT,XIRECS,5261.0,5
93700,Mark 55,Mark 14,VELVETFRUIT_EXTRACT,XIRECS,5259.0,4
95200,Mark 38,SUBMISSION,HYDROGEL_PACK,XIRECS,10042.0,5
95700,Mark 55,Mark 14,VELVETFRUIT_EXTRACT,XIRECS,5259.0,8
96600,Mark 01,Mark 55,VELVETFRUIT_EXTRACT,XIRECS,5253.0,4
98400,Mark 55,Mark 14,VELVETFRUIT_EXTRACT,XIRECS,5258.0,8
98900,Mark 14,Mark 22,VEV_5200,XIRECS,88.0,3
98900,Mark 01,Mark 22,VEV_5300,XIRECS,39.0,3
98900,Mark 01,Mark 22,VEV_5400,XIRECS,11.0,3
98900,Mark 01,Mark 22,VEV_5500,XIRECS,3.0,3
98900,Mark 01,Mark 22,VEV_6000,XIRECS,0.0,3
98900,Mark 01,Mark 22,VEV_6500,XIRECS,0.0,3
99400,Mark 67,Mark 49,VELVETFRUIT_EXTRACT,XIRECS,5253.0,12
